start,	24837
 89.9,5832, 
 89.5,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 89.6,5832, 
 90.0,5832, 
 89.9,5832, 
107.2,5832, 
 88.1,5832, 
 89.6,5830, 
35s,	38666
 90.1,5830, 
 89.5,5832, 
 90.0,5832, 
 89.6,5832, 
 90.3,5830, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 89.6,5832, 
 88.7,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 89.5,5832, 
 89.5,5832, 
 89.6,5832, 
 89.9,5832, 
 89.6,5832, 
 89.7,5832, 
 90.1,5832, 
 91.0,5834, 
36s,	38881
 89.4,5832, 
 89.7,5832, 
 89.9,5832, 
 90.3,5832, 
 89.9,5832, 
 90.4,5832, 
 90.3,5832, 
 89.5,5832, 
 89.9,5832, 
 89.7,5832, 
 89.4,5832, 
 89.5,5832, 
 89.8,5832, 
 89.4,5832, 
 89.5,5832, 
 89.6,5832, 
 90.1,5832, 
 89.9,5832, 
 90.4,5832, 
 89.8,5832, 
 89.6,5830, 
37s,	39096
 89.6,5828, 
 89.7,5832, 
 89.5,5832, 
 89.5,5832, 
 89.6,5832, 
 89.9,5832, 
 89.8,5830, 
 90.1,5832, 
 88.1,5830, 
 89.5,5832, 
 90.3,5832, 
 90.1,5830, 
 90.0,5832, 
 90.2,5832, 
 89.5,5832, 
 89.6,5832, 
 89.5,5832, 
 90.3,5832, 
 90.0,5830, 
 89.4,5834, 
 89.5,5832, 
 89.7,5832, 
38s,	39311
 89.5,5830, 
 89.9,5832, 
 89.5,5832, 
 89.9,5832, 
 89.5,5832, 
 89.5,5832, 
 88.2,5832, 
 89.5,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 90.2,5832, 
 90.3,5832, 
 90.4,5832, 
 89.5,5832, 
 89.9,5832, 
 89.4,5832, 
39s,	39528
 95.5,5832, 
 89.3,5832, 
 89.5,5832, 
 89.7,5832, 
 90.2,5830, 
 89.5,5832, 
 87.8,5832, 
 89.5,5832, 
 89.7,5830, 
 89.5,5832, 
 89.5,5832, 
 89.5,5832, 
 90.2,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 90.3,5832, 
 89.6,5832, 
 89.7,5832, 
 90.1,5832, 
 89.5,5832, 
 89.7,5832, 
40s,	39743
 94.1,5828, 
 89.6,5834, 
 89.7,5832, 
 89.7,5832, 
 87.8,5832, 
 89.0,5832, 
 90.3,5832, 
 90.4,5832, 
 90.4,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 90.3,5832, 
 90.3,5832, 
 90.3,5832, 
 90.3,5832, 
 89.5,5832, 
 89.4,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
41s,	39957
 94.6,5830, 
 89.6,5832, 
 89.5,5832, 
 89.9,5832, 
 89.0,5832, 
 89.5,5832, 
 89.9,5832, 
 90.2,5832, 
 90.0,5832, 
 90.5,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 88.3,5832, 
 89.7,5834, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 89.9,5830, 
 90.0,5832, 
 90.3,5832, 
42s,	40172
 89.4,5830, 
 90.0,5832, 
 88.3,5832, 
 89.4,5832, 
 89.5,5832, 
 89.9,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 90.0,5832, 
 89.4,5832, 
 89.9,5832, 
 90.2,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5830, 
 90.0,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
43s,	40386
 90.1,5830, 
 89.5,5832, 
 90.5,5832, 
 89.5,5832, 
 89.5,5832, 
 89.8,5832, 
 90.1,5832, 
 89.5,5832, 
 90.3,5832, 
 90.3,5832, 
 90.4,5832, 
 89.6,5832, 
 90.3,5832, 
 89.4,5832, 
 90.3,5832, 
 89.8,5832, 
 90.2,5832, 
 89.5,5832, 
 90.0,5832, 
 89.7,5832, 
 89.8,5832, 
 88.8,5832, 
44s,	40603
 93.4,5832, 
 89.2,5832, 
 88.9,5832, 
 89.1,5832, 
 89.5,5832, 
 89.6,5832, 
 90.0,5832, 
 90.3,5834, 
 90.4,5832, 
 90.3,5832, 
 89.5,5832, 
 90.0,5832, 
 89.6,5832, 
 89.9,5832, 
 90.1,5832, 
 89.8,5832, 
 90.1,5832, 
 90.2,5832, 
 90.0,5832, 
 90.3,5832, 
 89.8,5832, 
45s,	40817
 94.9,5830, 
 89.6,5832, 
 89.5,5832, 
 89.7,5832, 
 89.9,5832, 
 90.3,5832, 
 90.3,5832, 
 89.5,5832, 
 90.3,5830, 
 89.9,5832, 
 89.7,5832, 
 89.4,5832, 
 90.4,5832, 
 89.5,5832, 
 89.9,5832, 
 89.5,5832, 
 89.9,5832, 
 89.5,5832, 
 89.7,5832, 
 89.8,5832, 
 90.0,5832, 
 89.5,5834, 
46s,	41032
 97.7,5830, 
 90.0,5832, 
 89.5,5832, 
 89.6,5832, 
 89.9,5832, 
 89.7,5832, 
 89.9,5832, 
 89.4,5832, 
 89.7,5832, 
 89.5,5832, 
 90.1,5832, 
 89.4,5832, 
 89.8,5832, 
 89.5,5832, 
 89.5,5832, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 89.6,5830, 
 88.6,5832, 
 89.5,5832, 
47s,	41246
 89.5,5828, 
 90.0,5832, 
 90.3,5832, 
 90.4,5832, 
 90.3,5832, 
 90.3,5832, 
 90.3,5832, 
 90.4,5832, 
 87.9,5832, 
 89.4,5832, 
 89.6,5832, 
 89.5,5832, 
 90.1,5834, 
 90.3,5832, 
 90.3,5832, 
 90.3,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 89.9,5832, 
 89.6,5832, 
 89.7,5832, 
48s,	41461
 89.6,5830, 
 90.0,5830, 
 89.9,5830, 
 90.3,5830, 
 90.2,5832, 
 89.9,5832, 
 88.2,5832, 
 89.8,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 89.5,5832, 
 90.3,5832, 
 90.4,5832, 
 90.4,5830, 
 90.4,5832, 
 90.4,5832, 
 89.5,5832, 
 89.7,5832, 
 89.8,5832, 
 90.2,5832, 
49s,	41675
 89.9,5828, 
 89.5,5832, 
 89.4,5832, 
 89.5,5832, 
 90.3,5832, 
 89.4,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.7,5832, 
 89.5,5832, 
 89.6,5832, 
 89.7,5832, 
 90.0,5830, 
 90.1,5832, 
 90.3,5832, 
 88.9,5832, 
 89.5,5832, 
 89.5,5832, 
 89.5,5832, 
 89.9,5832, 
50s,	41890
 89.5,5832, 
 89.6,5832, 
 90.0,5832, 
 90.3,5832, 
 90.3,5832, 
 90.2,5830, 
 89.5,5832, 
 90.0,5830, 
 90.5,5832, 
 90.3,5832, 
 90.2,5832, 
 89.6,5832, 
 90.2,5832, 
 89.8,5832, 
 89.5,5832, 
 89.9,5832, 
 89.7,5832, 
 89.5,5832, 
 90.3,5830, 
 90.4,5832, 
 90.0,5832, 
51s,	42104
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 89.8,5832, 
 90.0,5832, 
 89.4,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 90.3,5830, 
 90.4,5832, 
 90.4,5832, 
 90.3,5832, 
 90.0,5832, 
 89.5,5832, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 90.1,5832, 
 90.3,5832, 
52s,	42318
 96.4,5832, 
 89.9,5832, 
 89.6,5832, 
 90.0,5830, 
 90.2,5832, 
 90.3,5832, 
 89.5,5832, 
 89.5,5832, 
 90.0,5832, 
 90.4,5832, 
 90.3,5832, 
 90.3,5832, 
 90.3,5832, 
 90.3,5832, 
 90.2,5832, 
 90.3,5832, 
 89.9,5832, 
 89.8,5832, 
 89.5,5832, 
 89.5,5832, 
 89.6,5832, 
 89.5,5832, 
53s,	42534
 89.9,5832, 
 89.9,5832, 
 87.9,5832, 
 89.8,5832, 
 90.4,5832, 
 89.6,5832, 
 89.6,5832, 
 89.9,5832, 
 90.2,5832, 
 89.5,5832, 
 90.4,5830, 
 90.2,5832, 
 89.5,5832, 
 89.6,5834, 
 89.7,5832, 
 90.1,5832, 
 89.7,5832, 
 90.3,5832, 
 90.3,5828, 
 90.3,5832, 
 90.0,5832, 
54s,	42749
 89.9,5832, 
 90.8,5832, 
 88.5,5832, 
 89.5,5832, 
 89.7,5832, 
 89.5,5832, 
 89.5,5832, 
 89.5,5830, 
 90.4,5832, 
 90.3,5832, 
 90.3,5832, 
 89.6,5832, 
 90.3,5832, 
 89.8,5830, 
 89.5,5830, 
 89.5,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 90.1,5832, 
 89.5,5832, 
55s,	42964
 93.7,5826, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 89.5,5832, 
 90.3,5832, 
 90.5,5832, 
 89.8,5832, 
 89.9,5832, 
 89.6,5832, 
 90.1,5832, 
 89.5,5832, 
 89.4,5832, 
 89.5,5832, 
 89.5,5832, 
 89.5,5832, 
 90.0,5832, 
 89.5,5832, 
 89.8,5832, 
 89.5,5832, 
 89.5,5832, 
 89.0,5832, 
56s,	43182
 89.9,5828, 
 89.9,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 90.1,5832, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
 93.9,5832, 
 89.7,5832, 
 89.8,5832, 
 89.5,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
57s,	43397
 89.9,5828, 
 89.5,5832, 
 89.8,5832, 
 89.5,5832, 
 89.7,5832, 
 89.7,5832, 
 89.5,5830, 
 89.5,5834, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 89.6,5832, 
 90.3,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 90.2,5832, 
 90.2,5832, 
 90.0,5832, 
 89.4,5832, 
 89.7,5832, 
 89.8,5832, 
58s,	43611
 89.7,5830, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 89.7,5832, 
 90.4,5832, 
 90.4,5832, 
 89.5,5832, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 90.4,5832, 
 90.3,5832, 
 88.5,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
59s,	43826
 89.6,5832, 
 89.5,5832, 
 90.0,5832, 
 89.5,5832, 
 89.6,5832, 
 89.7,5832, 
 88.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5834, 
 89.6,5832, 
 89.6,5832, 
 89.5,5830, 
 89.6,5832, 
 90.3,5832, 
 90.2,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 89.5,5832, 
60s,	44040
 89.7,5832, 
 89.5,5832, 
 90.1,5832, 
 90.3,5832, 
 88.2,5830, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 90.1,5832, 
 90.3,5832, 
 90.0,5832, 
 90.0,5832, 
 89.5,5832, 
 90.4,5832, 
 90.3,5832, 
 89.5,5832, 
 89.7,5832, 
 89.5,5832, 
 89.8,5832, 
 89.6,5832, 
 89.5,5832, 
61s,	44255
 89.7,5832, 
 89.7,5832, 
 90.4,5832, 
 90.0,5832, 
 88.8,5832, 
 89.5,5832, 
 89.5,5832, 
 89.7,5832, 
 89.5,5832, 
 89.8,5832, 
 89.9,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 89.9,5832, 
 89.5,5832, 
 89.6,5832, 
 89.8,5832, 
 89.8,5832, 
 89.5,5832, 
 89.9,5832, 
 89.5,5832, 
62s,	44469
 90.1,5832, 
 89.5,5832, 
 89.7,5832, 
 89.5,5832, 
 90.1,5832, 
 90.3,5832, 
 89.5,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.8,5832, 
 90.4,5832, 
 90.3,5832, 
 90.2,5830, 
 89.5,5832, 
 90.2,5830, 
 89.5,5832, 
 89.7,5832, 
 90.1,5832, 
 89.5,5832, 
 89.8,5832, 
63s,	44684
 89.5,5832, 
 89.5,5832, 
 88.2,5830, 
 89.5,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.1,5832, 
 89.6,5830, 
 89.5,5832, 
 89.5,5832, 
 90.0,5832, 
 89.7,5832, 
 89.9,5832, 
108.1,5828, 
 89.7,5832, 
 89.6,5832, 
 89.9,5832, 
 89.6,5832, 
 90.3,5832, 
 89.6,5832, 
 89.5,5832, 
64s,	44899
 87.9,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 88.9,5832, 
 90.7,5830, 
 90.0,5832, 
 89.6,5832, 
 89.9,5832, 
 90.1,5832, 
 90.5,5830, 
 96.3,5832, 
 89.5,5832, 
 90.0,5832, 
 89.8,5832, 
 90.0,5832, 
 90.3,5832, 
 90.3,5832, 
 89.5,5832, 
 89.6,5832, 
 89.6,5832, 
65s,	45115
 87.9,5830, 
 89.5,5832, 
 89.6,5832, 
 89.6,5832, 
 89.4,5832, 
 89.5,5832, 
 89.7,5832, 
 89.5,5832, 
 89.6,5832, 
 89.5,5832, 
 90.1,5832, 
 89.6,5832, 
 90.0,5832, 
 89.9,5832, 
 90.6,5832, 
 90.4,5832, 
 90.3,5832, 
 89.9,5832, 
 89.7,5832, 
 90.0,5832, 
 88.6,5832, 
 89.8,5832, 
66s,	45333
 93.5,5832, 
 89.7,5832, 
 89.9,5832, 
 89.9,5832, 
 89.8,5832, 
 89.5,5832, 
 89.6,5832, 
 89.6,5834, 
 89.6,5832, 
 90.3,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 89.6,5832, 
 90.4,5832, 
 88.1,5830, 
 90.0,5830, 
67s,	45549
 90.4,5832, 
 90.3,5832, 
 89.6,5832, 
 90.3,5832, 
 89.9,5832, 
 89.8,5832, 
 90.4,5832, 
 89.6,5832, 
 90.0,5830, 
 89.5,5832, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 90.0,5832, 
 87.9,5832, 
 88.7,5832, 
 89.7,5832, 
 89.8,5832, 
68s,	45764
 89.6,5832, 
 89.5,5832, 
 89.7,5832, 
 89.8,5832, 
 90.1,5832, 
 90.2,5832, 
 89.6,5832, 
 90.2,5830, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5830, 
 89.6,5832, 
 89.6,5832, 
 89.8,5832, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
69s,	45978
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 90.4,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 90.1,5832, 
 89.9,5832, 
 89.6,5832, 
 89.5,5832, 
 89.5,5832, 
 89.6,5832, 
 90.0,5832, 
 89.6,5832, 
 91.4,5832, 
 89.5,5832, 
 89.9,5832, 
 90.3,5832, 
 89.6,5832, 
 89.5,5832, 
70s,	46195
 89.9,5832, 
 89.8,5832, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 90.0,5830, 
 90.0,5832, 
 89.9,5832, 
 89.5,5832, 
 90.0,5832, 
 90.4,5832, 
 90.0,5832, 
 89.7,5832, 
 89.9,5830, 
 89.5,5832, 
 87.9,5832, 
 89.6,5832, 
 90.4,5830, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 90.4,5832, 
71s,	46409
 89.8,5832, 
 89.8,5832, 
 90.4,5832, 
 88.0,5832, 
 89.5,5832, 
 90.0,5832, 
 89.6,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5832, 
 89.5,5832, 
 89.8,5832, 
 89.7,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 89.5,5834, 
 89.9,5832, 
 89.9,5832, 
72s,	46624
 90.2,5832, 
 89.9,5832, 
 90.3,5832, 
 89.7,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 89.7,5832, 
 90.0,5832, 
 89.7,5832, 
 88.5,5832, 
 88.5,5832, 
 89.9,5832, 
 90.0,5832, 
 89.6,5832, 
 89.6,5832, 
 89.8,5830, 
 89.8,5832, 
 89.6,5832, 
 89.6,5832, 
109.9,5832, 
 89.8,5832, 
73s,	46841
116.5,5830, 
 88.2,5832, 
 89.5,5832, 
 89.9,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 90.0,5832, 
 90.2,5832, 
 90.2,5832, 
 88.9,5834, 
 89.6,5832, 
 89.7,5832, 
 90.3,5832, 
 90.4,5832, 
 90.1,5832, 
 90.5,5832, 
 90.4,5832, 
 90.4,5832, 
74s,	47055
 88.3,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.7,5832, 
 89.9,5832, 
 89.6,5832, 
 89.6,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
 89.7,5832, 
 90.6,5832, 
 89.9,5830, 
 90.0,5832, 
75s,	47270
 89.6,5832, 
 89.7,5832, 
 89.6,5822, 
 89.6,5832, 
 89.5,5832, 
 89.6,5832, 
 89.6,5832, 
 89.8,5832, 
 89.9,5832, 
 88.3,5830, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 89.6,5832, 
 89.6,5832, 
 89.1,5832, 
 89.9,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
 88.5,5832, 
76s,	47485
 89.6,5832, 
 89.7,5832, 
 90.2,5832, 
 89.9,5832, 
 90.4,5832, 
 89.8,5832, 
 90.4,5832, 
 90.0,5832, 
 89.5,5832, 
 91.3,5832, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 89.7,5832, 
 89.5,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5832, 
 89.7,5832, 
 89.7,5832, 
77s,	47701
 90.1,5828, 
 89.6,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 90.0,5832, 
 89.6,5832, 
 90.1,5830, 
 89.7,5832, 
 89.7,5832, 
 89.5,5832, 
 89.6,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 90.0,5832, 
 89.6,5832, 
 91.7,5832, 
 89.7,5832, 
 89.6,5832, 
 89.7,5832, 
78s,	47915
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.2,5830, 
 90.0,5832, 
 90.2,5832, 
 90.0,5832, 
 90.1,5832, 
 89.8,5832, 
 89.3,5834, 
 87.5,5832, 
 90.4,5832, 
 90.5,5832, 
118.9,5832, 
 89.7,5830, 
117.2,5832, 
 89.7,5830, 
 88.3,5832, 
 89.5,5832, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
79s,	48131
 89.6,5832, 
 89.8,5832, 
 89.8,5832, 
 89.6,5832, 
 89.6,5832, 
 90.1,5832, 
 89.5,5832, 
 90.0,5832, 
 89.6,5832, 
 89.7,5832, 
 89.5,5832, 
 89.7,5832, 
 89.6,5832, 
 89.8,5832, 
 90.3,5832, 
 90.2,5832, 
 89.2,5832, 
 89.6,5832, 
 89.8,5830, 
 89.7,5832, 
 89.6,5832, 
80s,	48345
 89.9,5832, 
 89.7,5832, 
 89.5,5832, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 90.0,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 90.0,5832, 
 89.5,5832, 
 90.4,5830, 
 89.6,5832, 
 89.4,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
81s,	48560
 89.5,5832, 
 89.9,5832, 
 89.7,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 89.7,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 90.2,5832, 
 90.4,5832, 
 90.5,5832, 
 89.5,5832, 
 89.7,5832, 
 89.9,5832, 
 89.7,5832, 
 89.5,5832, 
 89.7,5832, 
 89.8,5832, 
82s,	48774
 90.1,5832, 
 89.6,5832, 
 89.7,5832, 
 90.2,5832, 
 89.6,5832, 
 89.9,5832, 
 89.6,5832, 
 89.6,5832, 
 89.8,5832, 
 90.4,5832, 
 89.9,5832, 
 90.4,5832, 
 89.7,5832, 
 89.8,5832, 
 90.1,5832, 
 90.3,5830, 
 89.7,5832, 
 89.7,5832, 
 90.0,5832, 
 89.7,5832, 
 90.0,5832, 
83s,	48988
 90.1,5832, 
 90.4,5832, 
 89.8,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
 89.7,5832, 
 90.1,5832, 
 89.8,5832, 
 89.8,5832, 
 90.0,5832, 
 90.4,5832, 
 90.3,5832, 
 88.9,5834, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 89.6,5832, 
 90.2,5832, 
 90.4,5830, 
 90.4,5830, 
 90.1,5832, 
84s,	49203
 94.1,5832, 
 89.6,5832, 
 89.6,5832, 
 90.4,5830, 
 94.1,5830, 
 89.8,5832, 
 89.7,5832, 
 89.5,5832, 
 90.0,5832, 
 90.4,5832, 
 90.4,5832, 
 89.7,5832, 
 89.9,5832, 
 90.1,5832, 
 89.7,5832, 
 90.0,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
85s,	49419
 88.0,5832, 
 90.2,5832, 
 89.9,5832, 
 89.7,5830, 
 89.6,5832, 
 89.6,5832, 
 89.9,5832, 
 89.6,5832, 
 89.9,5830, 
 90.0,5832, 
 90.0,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
 89.8,5830, 
 89.6,5832, 
 89.9,5832, 
 89.6,5832, 
 89.7,5832, 
 90.3,5832, 
 90.3,5832, 
 89.6,5832, 
86s,	49633
 94.6,5832, 
 89.5,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.9,5832, 
 89.8,5832, 
 90.3,5832, 
 89.6,5830, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 89.9,5832, 
 89.6,5832, 
 89.7,5832, 
 88.1,5830, 
 89.6,5832, 
 90.0,5832, 
 89.8,5832, 
87s,	49865
 89.8,5828, 
 89.5,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5830, 
 89.6,5832, 
 89.7,5832, 
 89.6,5830, 
 89.7,5832, 
 90.0,5832, 
 90.2,5832, 
 89.9,5832, 
 89.8,5832, 
 90.1,5830, 
 90.4,5832, 
 90.0,5832, 
 89.9,5830, 
 90.1,5832, 
 90.1,5830, 
 89.9,5832, 
 90.4,5832, 
88s,	50081
 90.1,5828, 
 90.0,5832, 
 89.8,5832, 
 89.7,5832, 
 90.4,5832, 
 90.1,5830, 
 89.6,5832, 
 89.8,5832, 
 89.5,5832, 
 89.8,5830, 
 89.7,5832, 
 89.7,5832, 
 89.8,5832, 
 90.3,5832, 
 89.7,5832, 
 88.3,5832, 
 89.7,5834, 
 89.7,5832, 
 89.8,5832, 
 90.2,5832, 
 90.4,5832, 
89s,	50296
 90.5,5828, 
 90.0,5832, 
 89.6,5832, 
 90.0,5832, 
 90.2,5830, 
 89.8,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5830, 
 89.6,5832, 
 90.0,5832, 
 90.0,5832, 
 89.7,5832, 
 89.8,5830, 
 88.3,5832, 
 89.6,5832, 
 89.7,5832, 
 89.7,5832, 
 89.5,5832, 
 89.8,5832, 
 90.4,5832, 
 90.0,5832, 
90s,	50510
 89.6,5832, 
 90.1,5832, 
 89.8,5832, 
 89.9,5832, 
 89.7,5832, 
 90.1,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 90.3,5830, 
 87.5,5832, 
 89.8,5832, 
 89.6,5832, 
 89.7,5832, 
 89.8,5832, 
 90.3,5832, 
 90.1,5832, 
 89.8,5830, 
91s,	50725
 90.5,5832, 
 89.5,5832, 
 90.2,5832, 
 89.7,5832, 
 89.6,5832, 
 89.9,5832, 
 89.8,5832, 
 89.6,5832, 
 90.0,5832, 
 90.2,5832, 
 90.1,5832, 
 89.9,5832, 
 87.9,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 90.2,5832, 
 89.6,5830, 
 90.3,5832, 
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
92s,	50940
 89.6,5832, 
 89.8,5830, 
 89.9,5832, 
 89.9,5832, 
 89.6,5832, 
 89.6,5832, 
 90.0,5832, 
 90.3,5832, 
 90.1,5832, 
 90.2,5832, 
 89.5,5832, 
 87.0,5832, 
 90.3,5832, 
 90.3,5832, 
 89.8,5832, 
 90.4,5832, 
 90.4,5832, 
 90.4,5832, 
 90.4,5832, 
 90.4,5832, 
 89.9,5832, 
93s,	51156
 89.4,5834, 
 89.6,5832, 
 89.6,5832, 
 89.8,5832, 
 89.5,5832, 
 89.7,5832, 
 90.0,5832, 
 90.0,5832, 
 89.6,5832, 
 89.6,5832, 
 92.4,5832, 
 88.6,5832, 
 90.0,5832, 
 90.2,5832, 
 89.8,5832, 
 89.8,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 90.3,5832, 
 90.3,5832, 
 89.6,5832, 
94s,	51374
 89.6,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5832, 
 89.7,5830, 
 90.2,5832, 
 89.9,5832, 
 90.4,5832, 
 90.4,5830, 
 91.7,5834, 
 89.8,5832, 
 89.6,5832, 
 89.9,5832, 
 89.7,5832, 
 89.7,5832, 
 90.0,5834, 
 88.0,5834, 
 89.8,5832, 
 90.3,5832, 
 89.7,5832, 
 89.8,5830, 
95s,	51589
 95.4,5832, 
 89.8,5832, 
 89.9,5832, 
 89.8,5832, 
 89.7,5832, 
 89.5,5832, 
 90.1,5832, 
 89.6,5832, 
 89.8,5832, 
 89.7,5832, 
 89.8,5832, 
 89.8,5832, 
 89.7,5830, 
 89.7,5832, 
 89.7,5832, 
 89.6,5832, 
 89.7,5832, 
 90.1,5832, 
 89.8,5832, 
 89.6,5832, 
 89.6,5832, 
 89.5,5832, 
96s,	51804
 89.8,5832, 
 90.1,5832, 
 89.9,5832, 
 89.7,5832, 
 90.0,5832, 
 90.4,5832, 
 89.8,5832, 
 89.5,5830, 
 89.8,5832, 
 89.8,5832, 
 89.6,5832, 
 89.8,5830, 
 89.7,5832, 
 89.7,5832, 
 89.6,5832, 
 89.6,5832, 
 89.6,5832, 
 90.0,5832, 
 89.8,5832, 
 89.8,5832, 
 89.5,5832, 
97s,	52019
 89.7,5832, 
 89.7,5832, 
 89.7,5832, 
 89.5,5832, 
 90.4,5832, 
 89.7,5832, 
 89.7,5830, 
 89.7,5834, 
 89.7,5832, 
